Root Allocator:1

DynamicString Allocator:0.032
ConstString Allocator:0.032
Vector Allocator:0.032
List Allocator:0.032
Map Allocator:0.032

Rendering System Allocator:0.32
Rendering Containers Allocator:0.5
Shader Compiler Allocator:0.001
Shader Statements Allocator:0.2
Command Allocator 1:0.001
Command Allocator 2:0.001
Command Allocator 3:0.001
Command Allocator 4:0.001
Command Allocator 5:0.001

Font System Allocator:0.16

Mesh Generator Allocator:0.01
Resource Allocator:0.16

Resource Holder Out Buffer Allocator:0.02
AutoGenerated Reflection Allocator:0.0003

EditorGUI Allocator:0.003
